# packages in environment at /home/vrath/.Miniconda24/envs/AEM_public:
#
# Name                                  Version          Build                    Channel
_openmp_mutex                           4.5              3_kmp_llvm               conda-forge
_x86_64-microarch-level                 4                2_cascadelake            conda-forge
adwaita-icon-theme                      48.1             unix_0                   conda-forge
affine                                  2.4.0            pyhd8ed1ab_1             conda-forge
aiohappyeyeballs                        2.6.1            pyhd8ed1ab_0             conda-forge
aiohttp                                 3.12.13          py311h2dc5d0c_0          conda-forge
aiosignal                               1.3.2            pyhd8ed1ab_0             conda-forge
alabaster                               1.0.0            pyhd8ed1ab_1             conda-forge
alsa-lib                                1.2.14           hb9d3cd8_0               conda-forge
anyio                                   4.9.0            pyh29332c3_0             conda-forge
aom                                     3.9.1            hac33072_0               conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                    21.2.0           py311h9ecbd09_5          conda-forge
arrow                                   1.3.0            pyhd8ed1ab_1             conda-forge
arviz                                   0.21.0           pyhd8ed1ab_0             conda-forge
astroid                                 3.3.10           py311h38be061_0          conda-forge
asttokens                               3.0.0            pyhd8ed1ab_1             conda-forge
async-lru                               2.0.5            pyh29332c3_0             conda-forge
asyncssh                                2.21.0           pyhd8ed1ab_0             conda-forge
at-spi2-atk                             2.38.0           h0630a04_3               conda-forge
at-spi2-core                            2.40.3           h0630a04_0               conda-forge
atk-1.0                                 2.38.0           h04ea711_2               conda-forge
atomicwrites                            1.4.1            pyhd8ed1ab_1             conda-forge
attr                                    2.5.1            h166bdaf_1               conda-forge
attrs                                   25.3.0           pyh71513ae_0             conda-forge
autopep8                                2.0.4            pyhd8ed1ab_0             conda-forge
babel                                   2.17.0           pyhd8ed1ab_0             conda-forge
backports                               1.0              pyhd8ed1ab_5             conda-forge
backports.tarfile                       1.2.0            pyhd8ed1ab_1             conda-forge
bcrypt                                  4.3.0            py311hdae7d1d_1          conda-forge
beautifulsoup4                          4.13.4           pyha770c72_0             conda-forge
binaryornot                             0.4.4            pyhd8ed1ab_2             conda-forge
binutils_impl_linux-64                  2.43             h4bf12b8_5               conda-forge
binutils_linux-64                       2.43             h4852527_5               conda-forge
black                                   25.1.0           py311h38be061_0          conda-forge
blas                                    2.132            openblas                 conda-forge
blas-devel                              3.9.0            32_h1ea3ea9_openblas     conda-forge
bleach                                  6.2.0            pyh29332c3_4             conda-forge
bleach-with-css                         6.2.0            h82add2a_4               conda-forge
blosc                                   1.21.6           he440d0b_1               conda-forge
branca                                  0.8.1            pyhd8ed1ab_0             conda-forge
brotli                                  1.1.0            hb9d3cd8_3               conda-forge
brotli-bin                              1.1.0            hb9d3cd8_3               conda-forge
brotli-python                           1.1.0            py311hfdbb021_3          conda-forge
brunsli                                 0.1              h9c3ff4c_0               conda-forge
bzip2                                   1.0.8            h4bc722e_7               conda-forge
c-ares                                  1.34.5           hb9d3cd8_0               conda-forge
c-blosc2                                2.19.0           h3122c55_0               conda-forge
ca-certificates                         2025.6.15        hbd8a1cb_0               conda-forge
cached-property                         1.5.2            hd8ed1ab_1               conda-forge
cached_property                         1.5.2            pyha770c72_1             conda-forge
cachetools                              6.1.0            pyhd8ed1ab_0             conda-forge
cairo                                   1.18.4           h3394656_0               conda-forge
cartopy                                 0.24.0           py311h7db5c69_0          conda-forge
certifi                                 2025.6.15        pyhd8ed1ab_0             conda-forge
cffi                                    1.17.1           py311hf29c0ef_0          conda-forge
cftime                                  1.6.4            py311h9f3472d_1          conda-forge
chardet                                 5.2.0            pyhd8ed1ab_3             conda-forge
charls                                  2.4.2            h59595ed_0               conda-forge
charset-normalizer                      3.4.2            pyhd8ed1ab_0             conda-forge
click                                   8.2.1            pyh707e725_0             conda-forge
click-plugins                           1.1.1.2          pyhd8ed1ab_0             conda-forge
cligj                                   0.7.2            pyhd8ed1ab_2             conda-forge
cloudpickle                             3.1.1            pyhd8ed1ab_0             conda-forge
colorama                                0.4.6            pyhd8ed1ab_1             conda-forge
comm                                    0.2.2            pyhd8ed1ab_1             conda-forge
conda-gcc-specs                         15.1.0           hc55bae6_3               conda-forge
configparser                            7.2.0            pyhd8ed1ab_0             conda-forge
cons                                    0.4.6            pyhd8ed1ab_1             conda-forge
contextily                              1.6.2            pyhd8ed1ab_1             conda-forge
contourpy                               1.3.2            py311hd18a35c_0          conda-forge
cookiecutter                            2.6.0            pyhd8ed1ab_1             conda-forge
cryptography                            43.0.3           py311hafd3f86_0          conda-forge
curl                                    8.14.1           h332b0f4_0               conda-forge
cycler                                  0.12.1           pyhd8ed1ab_1             conda-forge
cyrus-sasl                              2.1.28           hd9c7081_0               conda-forge
daal4py                                 2024.6.0         py311h289a61a_1          conda-forge
dal                                     2024.6.0         ha957f24_416             conda-forge
dav1d                                   1.2.1            hd590300_0               conda-forge
dbus                                    1.16.2           h3c4dab8_0               conda-forge
dcw-gmt                                 2.2.0            ha770c72_0               conda-forge
debugpy                                 1.8.14           py311hfdbb021_0          conda-forge
decorator                               5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0             conda-forge
deprecated                              1.2.18           pyhd8ed1ab_0             conda-forge
diff-match-patch                        20241021         pyhd8ed1ab_1             conda-forge
dill                                    0.4.0            pyhd8ed1ab_0             conda-forge
discretize                              0.11.3           py311h5b7b71f_0          conda-forge
docstring-to-markdown                   0.17             pyhe01879c_0             conda-forge
docutils                                0.21.2           pyhd8ed1ab_1             conda-forge
double-conversion                       3.3.1            h5888daf_0               conda-forge
emcee                                   3.1.6            pyhd8ed1ab_1             conda-forge
emg3d                                   1.8.7            pyhd8ed1ab_0             conda-forge
empymod                                 2.5.1            pyhd8ed1ab_0             conda-forge
epoxy                                   1.5.10           h166bdaf_1               conda-forge
etuples                                 0.3.9            pyhd8ed1ab_1             conda-forge
exceptiongroup                          1.3.0            pyhd8ed1ab_0             conda-forge
executing                               2.2.0            pyhd8ed1ab_0             conda-forge
feature_engine                          1.8.3            pyhd8ed1ab_0             conda-forge
ffmpeg                                  7.1.1            gpl_hc3e507e_106         conda-forge
fftw                                    3.3.10           nompi_hf1063bd_110       conda-forge
filelock                                3.18.0           pyhd8ed1ab_0             conda-forge
flake8                                  7.1.2            pyhd8ed1ab_0             conda-forge
folium                                  0.20.0           pyhd8ed1ab_0             conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3               conda-forge
fontconfig                              2.15.0           h7e30c49_1               conda-forge
fonts-conda-ecosystem                   1                0                        conda-forge
fonts-conda-forge                       1                0                        conda-forge
fonttools                               4.58.4           py311h2dc5d0c_0          conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1             conda-forge
freetype                                2.13.3           ha770c72_1               conda-forge
freexl                                  2.0.0            h9dce30a_2               conda-forge
fribidi                                 1.0.10           h36c2ea0_0               conda-forge
frozenlist                              1.6.0            py311h62d540b_0          conda-forge
fzf                                     0.63.0           h59e48b9_0               conda-forge
gcc                                     15.1.0           h33e79ad_3               conda-forge
gcc_impl_linux-64                       15.1.0           h4393ad2_3               conda-forge
gcc_linux-64                            15.1.0           h1ac4077_11              conda-forge
gdk-pixbuf                              2.42.12          hb9ae30d_0               conda-forge
geoana                                  0.7.2            py311h5b7b71f_0          conda-forge
geographiclib                           2.0              pyhd8ed1ab_1             conda-forge
geopandas                               1.1.1            pyhd8ed1ab_0             conda-forge
geopandas-base                          1.1.1            pyha770c72_0             conda-forge
geopy                                   2.4.1            pyhd8ed1ab_2             conda-forge
geos                                    3.13.1           h97f6797_0               conda-forge
geotiff                                 1.7.4            h239500f_2               conda-forge
gettext                                 0.24.1           h5888daf_0               conda-forge
